[TIME]: 0:01:01.045588
Randoop for Java version "4.2.6, local changes, branch master, commit 5beca45, 2021-05-03".

Will try to generate tests for 0 classes.
Ignoring net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object) that failed predicate: Ignoring non-visible method net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object)
PUBLIC MEMBERS=5
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:100)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2024-04-18T15:55:21.175Z     37,1M used)
Progress update: steps=19807000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.060Z     57,7M used)
Progress update: steps=19808000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.061Z     59,8M used)
Progress update: steps=19809000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.063Z     62,0M used)
Progress update: steps=19810000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.065Z     62,0M used)
Progress update: steps=19811000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.066Z     64,2M used)
Progress update: steps=19812000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.068Z     66,4M used)
Progress update: steps=19813000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.070Z     66,4M used)
Progress update: steps=19814000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.071Z     68,6M used)
Progress update: steps=19815000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.073Z     70,7M used)
Progress update: steps=19816000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.074Z     70,7M used)
Progress update: steps=19817000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.076Z     72,9M used)
Progress update: steps=19818000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.078Z     75,1M used)
Progress update: steps=19819000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.079Z     75,1M used)
Progress update: steps=19820000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.081Z     77,3M used)
Progress update: steps=19821000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.083Z     79,5M used)
Progress update: steps=19822000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.084Z     79,5M used)
Progress update: steps=19823000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.086Z     81,6M used)
Progress update: steps=19824000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.088Z     81,6M used)
Progress update: steps=19825000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.089Z     83,8M used)
Progress update: steps=19826000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.091Z     86,0M used)
Progress update: steps=19827000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.092Z     86,0M used)
Progress update: steps=19828000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.094Z     88,2M used)
Progress update: steps=19829000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.096Z     90,4M used)
Progress update: steps=19830000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.097Z     90,4M used)
Progress update: steps=19831000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.100Z     92,5M used)
Progress update: steps=19832000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.101Z     94,7M used)
Progress update: steps=19833000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.103Z     94,7M used)
Progress update: steps=19834000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.104Z     96,9M used)
Progress update: steps=19835000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.106Z     99,1M used)
Progress update: steps=19836000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.108Z     99,1M used)
Progress update: steps=19837000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.109Z     101M used)
Progress update: steps=19838000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.111Z     103M used)
Progress update: steps=19839000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.113Z     103M used)
Progress update: steps=19840000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.114Z     106M used)
Progress update: steps=19841000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.116Z     108M used)
Progress update: steps=19842000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.118Z     108M used)
Progress update: steps=19843000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.119Z     110M used)
Progress update: steps=19844000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.121Z     112M used)
Progress update: steps=19845000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.122Z     112M used)
Progress update: steps=19846000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.124Z     114M used)
Progress update: steps=19847000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.127Z     7,42M used)
Progress update: steps=19848000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.129Z     7,42M used)
Progress update: steps=19849000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.131Z     9,54M used)
Progress update: steps=19850000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.132Z     11,7M used)
Progress update: steps=19851000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.134Z     11,7M used)
Progress update: steps=19852000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.136Z     13,8M used)
Progress update: steps=19853000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.137Z     15,9M used)
Progress update: steps=19854000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.139Z     15,9M used)
Progress update: steps=19855000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.140Z     18,0M used)
Progress update: steps=19856000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.142Z     20,1M used)
Progress update: steps=19857000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.144Z     20,1M used)
Progress update: steps=19858000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.145Z     22,3M used)
Progress update: steps=19859000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.147Z     24,4M used)
Progress update: steps=19860000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.149Z     24,4M used)
Progress update: steps=19861000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.150Z     26,5M used)
Progress update: steps=19862000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.152Z     28,6M used)
Progress update: steps=19863000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.153Z     30,7M used)
Progress update: steps=19864000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.155Z     30,7M used)
Progress update: steps=19865000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.157Z     32,8M used)
Progress update: steps=19866000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.158Z     35,0M used)
Progress update: steps=19867000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.160Z     35,0M used)
Progress update: steps=19868000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.162Z     37,1M used)
Progress update: steps=19869000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.163Z     39,2M used)
Progress update: steps=19870000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.165Z     39,2M used)
Progress update: steps=19871000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.166Z     41,3M used)
Progress update: steps=19872000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.168Z     43,4M used)
Progress update: steps=19873000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.170Z     43,4M used)
Progress update: steps=19874000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.171Z     45,6M used)
Progress update: steps=19875000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.173Z     47,7M used)
Progress update: steps=19876000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.175Z     47,7M used)
Progress update: steps=19877000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.176Z     49,8M used)
Progress update: steps=19878000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.178Z     51,9M used)
Progress update: steps=19879000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.180Z     51,9M used)
Progress update: steps=19880000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.181Z     54,0M used)
Progress update: steps=19881000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.183Z     56,1M used)
Progress update: steps=19882000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.184Z     56,1M used)
Progress update: steps=19883000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.187Z     58,3M used)
Progress update: steps=19884000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.189Z     60,4M used)
Progress update: steps=19885000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.191Z     60,4M used)
Progress update: steps=19886000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.193Z     62,5M used)
Progress update: steps=19887000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.195Z     64,6M used)
Progress update: steps=19888000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.197Z     64,6M used)
Progress update: steps=19889000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.198Z     66,7M used)
Progress update: steps=19890000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.200Z     68,9M used)
Progress update: steps=19891000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.202Z     68,9M used)
Progress update: steps=19892000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.203Z     71,0M used)
Progress update: steps=19893000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.205Z     73,1M used)
Progress update: steps=19894000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.206Z     75,2M used)
Progress update: steps=19895000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.208Z     75,2M used)
Progress update: steps=19896000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.210Z     77,3M used)
Progress update: steps=19897000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.212Z     79,4M used)
Progress update: steps=19898000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.213Z     79,4M used)
Progress update: steps=19899000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.215Z     81,6M used)
Progress update: steps=19900000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.217Z     83,7M used)
Progress update: steps=19901000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.218Z     83,7M used)
Progress update: steps=19902000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.220Z     85,8M used)
Progress update: steps=19903000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.221Z     87,9M used)
Progress update: steps=19904000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.223Z     87,9M used)
Progress update: steps=19905000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.225Z     90,0M used)
Progress update: steps=19906000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.226Z     92,1M used)
Progress update: steps=19907000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.228Z     92,1M used)
Progress update: steps=19908000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.230Z     94,3M used)
Progress update: steps=19909000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.231Z     96,4M used)
Progress update: steps=19910000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.233Z     96,4M used)
Progress update: steps=19911000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.234Z     98,5M used)
Progress update: steps=19912000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.236Z     101M used)
Progress update: steps=19913000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.238Z     101M used)
Progress update: steps=19914000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.239Z     103M used)
Progress update: steps=19915000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.241Z     105M used)
Progress update: steps=19916000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.242Z     105M used)
Progress update: steps=19917000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.244Z     107M used)
Progress update: steps=19918000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.246Z     109M used)
Progress update: steps=19919000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.247Z     111M used)
Progress update: steps=19920000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.249Z     111M used)
Progress update: steps=19921000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.252Z     7,33M used)
Progress update: steps=19922000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.254Z     9,38M used)
Progress update: steps=19923000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:57.255Z     9,38M used)
